Using CUDA
Step 28400: 0.13913 (81%)
Step 28410: 0.133052 (81%)
Step 28420: 0.117377 (81%)
Step 28430: 0.129822 (81%)
Step 28440: 0.134147 (81%)
Step 28450: 0.147598 (81%)
Step 28460: 0.126739 (81%)
Step 28470: 0.116718 (81%)
Step 28480: 0.138733 (81%)
Step 28490: 0.124571 (81%)
Step 28500: 0.147673 (81%)
Step 28510: 0.110948 (81%)
Step 28520: 0.169732 (81%)
Step 28530: 0.131151 (81%)
Step 28540: 0.0454916 (81%)
Step 28550: 0.094721 (81%)
Step 28560: 0.133556 (81%)
Step 28570: 0.122444 (81%)
Step 28580: 0.131158 (81%)
Step 28590: 0.13485 (81%)
Step 28600: 0.148903 (81%)
Step 28610: 0.100855 (81%)
Step 28620: 0.139143 (81%)
Step 28630: 0.133403 (81%)
Step 28640: 0.133368 (81%)
Step 28650: 0.151724 (81%)
Step 28660: 0.172935 (81%)
Step 28670: 0.130437 (81%)
Step 28680: 0.168915 (81%)
Step 28690: 0.198161 (81%)
Step 28700: 0.146657 (82%)
Step 28710: 0.132246 (82%)
Step 28720: 0.131306 (82%)
Step 28730: 0.135824 (82%)
Step 28740: 0.051411 (82%)
Step 28750: 0.140772 (82%)
Step 28760: 0.11997 (82%)
Step 28770: 0.146557 (82%)
Step 28780: 0.126671 (82%)
Step 28790: 0.129503 (82%)
Step 28800: 0.1257 (82%)
Step 28810: 0.118138 (82%)
Step 28820: 0.163921 (82%)
Step 28830: 0.130838 (82%)
Step 28840: 0.153485 (82%)
Step 28850: 0.116957 (82%)
Step 28860: 0.144246 (82%)
Step 28870: 0.0475685 (82%)
Step 28880: 0.0435176 (82%)
Step 28890: 0.181262 (82%)
Step 28900: 0.144129 (82%)
Step 28910: 0.151179 (82%)
Step 28920: 0.125644 (82%)
Step 28930: 0.136623 (82%)
Step 28940: 0.127225 (82%)
Step 28950: 0.0944404 (82%)
Step 28960: 0.144628 (82%)
Step 28970: 0.0456998 (82%)
Step 28980: 0.181027 (82%)
Step 28990: 0.109258 (82%)
Step 29000: 0.169159 (82%)
Step 29010: 0.121668 (82%)
Step 29020: 0.169374 (82%)
Step 29030: 0.130472 (82%)
Step 29040: 0.140719 (82%)
Step 29050: 0.0575362 (83%)
Step 29060: 0.120712 (83%)
Step 29070: 0.122623 (83%)
Step 29080: 0.173085 (83%)
Step 29090: 0.129041 (83%)
Step 29100: 0.124085 (83%)
Step 29110: 0.15217 (83%)
Step 29120: 0.129267 (83%)
Step 29130: 0.142951 (83%)
Step 29140: 0.162543 (83%)
Step 29150: 0.145447 (83%)
Step 29160: 0.133803 (83%)
Step 29170: 0.10952 (83%)
Step 29180: 0.113042 (83%)
Step 29190: 0.0780496 (83%)
Step 29200: 0.136273 (83%)
Step 29210: 0.125797 (83%)
Step 29220: 0.111455 (83%)
Step 29230: 0.124481 (83%)
Step 29240: 0.113688 (83%)
Step 29250: 0.142802 (83%)
Step 29260: 0.13736 (83%)
Step 29270: 0.0716273 (83%)
Step 29280: 0.124905 (83%)
Step 29290: 0.167742 (83%)
Step 29300: 0.128296 (83%)
Step 29310: 0.115123 (83%)
Step 29320: 0.0468435 (83%)
Step 29330: 0.150265 (83%)
Step 29340: 0.122735 (83%)
Step 29350: 0.120399 (83%)
Step 29360: 0.112924 (83%)
Step 29370: 0.128608 (83%)
Step 29380: 0.121696 (83%)
Step 29390: 0.139574 (83%)
Step 29400: 0.143589 (84%)
Step 29410: 0.113158 (84%)
Step 29420: 0.178718 (84%)
Step 29430: 0.140323 (84%)
Step 29440: 0.177565 (84%)
Step 29450: 0.174053 (84%)
Step 29460: 0.129743 (84%)
Step 29470: 0.13828 (84%)
Step 29480: 0.159566 (84%)
Step 29490: 0.136431 (84%)
Step 29500: 0.0912943 (84%)
Step 29510: 0.0889008 (84%)
Step 29520: 0.146614 (84%)
Step 29530: 0.120258 (84%)
Step 29540: 0.0469324 (84%)
Step 29550: 0.0450346 (84%)
Step 29560: 0.0714253 (84%)
Step 29570: 0.107166 (84%)
Step 29580: 0.169424 (84%)
Step 29590: 0.0775737 (84%)
Step 29600: 0.131569 (84%)
Step 29610: 0.0941472 (84%)
Step 29620: 0.12872 (84%)
Step 29630: 0.0457637 (84%)
Step 29640: 0.131154 (84%)
Step 29650: 0.144339 (84%)
Step 29660: 0.156865 (84%)
Step 29670: 0.16289 (84%)
Step 29680: 0.150786 (84%)
Step 29690: 0.112467 (84%)
Step 29700: 0.131657 (84%)
Step 29710: 0.12876 (84%)
Step 29720: 0.172499 (84%)
Step 29730: 0.142294 (84%)
Step 29740: 0.042946 (84%)
Step 29750: 0.134364 (85%)
Step 29760: 0.124955 (85%)
Step 29770: 0.179079 (85%)
Step 29780: 0.118133 (85%)
Step 29790: 0.130053 (85%)
Step 29800: 0.11588 (85%)
Step 29810: 0.127696 (85%)
Step 29820: 0.130925 (85%)
Step 29830: 0.0904985 (85%)
Step 29840: 0.119151 (85%)
Step 29850: 0.15717 (85%)
Step 29860: 0.119606 (85%)
Step 29870: 0.112888 (85%)
Step 29880: 0.1602 (85%)
Step 29890: 0.164735 (85%)
Step 29900: 0.13973 (85%)
Step 29910: 0.16269 (85%)
Step 29920: 0.147776 (85%)
Step 29930: 0.131951 (85%)
Step 29940: 0.159747 (85%)
Step 29950: 0.126471 (85%)
Step 29960: 0.126403 (85%)
Step 29970: 0.197562 (85%)
Step 29980: 0.124023 (85%)
Step 29990: 0.143711 (85%)
Step 30000: 0.114434 (85%)
Wrote /mnt/f/Cursor/opensplat/output/amtown02_vo_gs_step10/splat_30000.ply
Step 30010: 0.119856 (85%)
Step 30020: 0.169365 (85%)
Step 30030: 0.123293 (85%)
Step 30040: 0.148803 (85%)
Step 30050: 0.136142 (85%)
Step 30060: 0.109726 (85%)
Step 30070: 0.11942 (85%)
Step 30080: 0.130047 (85%)
Step 30090: 0.0454448 (85%)
Step 30100: 0.142315 (86%)
Step 30110: 0.152635 (86%)
Step 30120: 0.132603 (86%)
Step 30130: 0.152398 (86%)
Step 30140: 0.149875 (86%)
Step 30150: 0.172548 (86%)
Step 30160: 0.125619 (86%)
Step 30170: 0.141616 (86%)
Step 30180: 0.15187 (86%)
Step 30190: 0.150532 (86%)
Step 30200: 0.119643 (86%)
Step 30210: 0.126691 (86%)
Step 30220: 0.17527 (86%)
Step 30230: 0.135087 (86%)
Step 30240: 0.140799 (86%)
Step 30250: 0.152845 (86%)
Step 30260: 0.16335 (86%)
Step 30270: 0.127561 (86%)
Step 30280: 0.119767 (86%)
Step 30290: 0.141261 (86%)
Step 30300: 0.132012 (86%)
Step 30310: 0.122248 (86%)
Step 30320: 0.152244 (86%)
Step 30330: 0.14908 (86%)
Step 30340: 0.146836 (86%)
Step 30350: 0.133668 (86%)
Step 30360: 0.0676174 (86%)
Step 30370: 0.118289 (86%)
Step 30380: 0.0945903 (86%)
Step 30390: 0.125716 (86%)
Step 30400: 0.133729 (86%)
Step 30410: 0.116622 (86%)
Step 30420: 0.105096 (86%)
Step 30430: 0.158764 (86%)
Step 30440: 0.100201 (86%)
Step 30450: 0.126708 (87%)
Step 30460: 0.185571 (87%)
Step 30470: 0.119847 (87%)
Step 30480: 0.139571 (87%)
Step 30490: 0.122116 (87%)
Step 30500: 0.160613 (87%)
Step 30510: 0.115135 (87%)
Step 30520: 0.11755 (87%)
Step 30530: 0.130686 (87%)
Step 30540: 0.174822 (87%)
Step 30550: 0.12636 (87%)
Step 30560: 0.145242 (87%)
Step 30570: 0.176593 (87%)
Step 30580: 0.124875 (87%)
Step 30590: 0.173113 (87%)
Step 30600: 0.123667 (87%)
Step 30610: 0.128902 (87%)
Step 30620: 0.128794 (87%)
Step 30630: 0.0779332 (87%)
Step 30640: 0.138791 (87%)
Step 30650: 0.106529 (87%)
Step 30660: 0.130002 (87%)
Step 30670: 0.128988 (87%)
Step 30680: 0.116617 (87%)
Step 30690: 0.129532 (87%)
Step 30700: 0.138764 (87%)
Step 30710: 0.144096 (87%)
Step 30720: 0.115937 (87%)
Step 30730: 0.128172 (87%)
Step 30740: 0.174006 (87%)
Step 30750: 0.134151 (87%)
Step 30760: 0.109921 (87%)
Step 30770: 0.109382 (87%)
Step 30780: 0.132114 (87%)
Step 30790: 0.137562 (87%)
Step 30800: 0.139146 (88%)
Step 30810: 0.157673 (88%)
Step 30820: 0.0799309 (88%)
Step 30830: 0.124627 (88%)
Step 30840: 0.130647 (88%)
Step 30850: 0.139549 (88%)
Step 30860: 0.132651 (88%)
Step 30870: 0.119652 (88%)
Step 30880: 0.149847 (88%)
Step 30890: 0.0766103 (88%)
Step 30900: 0.16832 (88%)
Step 30910: 0.108847 (88%)
Step 30920: 0.140513 (88%)
Step 30930: 0.18713 (88%)
Step 30940: 0.156475 (88%)
Step 30950: 0.132411 (88%)
Step 30960: 0.156748 (88%)
Step 30970: 0.151065 (88%)
Step 30980: 0.0446927 (88%)
Step 30990: 0.122783 (88%)
Step 31000: 0.142545 (88%)
Step 31010: 0.213864 (88%)
Step 31020: 0.183719 (88%)
Step 31030: 0.116135 (88%)
Step 31040: 0.18766 (88%)
Step 31050: 0.12019 (88%)
Step 31060: 0.133299 (88%)
Step 31070: 0.125468 (88%)
Step 31080: 0.11896 (88%)
Step 31090: 0.126109 (88%)
Step 31100: 0.139203 (88%)
Step 31110: 0.138971 (88%)
Step 31120: 0.127556 (88%)
Step 31130: 0.0732309 (88%)
Step 31140: 0.159334 (88%)
Step 31150: 0.113446 (89%)
Step 31160: 0.115611 (89%)
Step 31170: 0.0870855 (89%)
Step 31180: 0.0890327 (89%)
Step 31190: 0.124036 (89%)
Step 31200: 0.121823 (89%)
Step 31210: 0.225241 (89%)
Step 31220: 0.11637 (89%)
Step 31230: 0.119807 (89%)
Step 31240: 0.119699 (89%)
Step 31250: 0.180897 (89%)
Step 31260: 0.123397 (89%)
Step 31270: 0.114562 (89%)
Step 31280: 0.143878 (89%)
Step 31290: 0.127598 (89%)
Step 31300: 0.137838 (89%)
Step 31310: 0.0457872 (89%)
Step 31320: 0.144529 (89%)
Step 31330: 0.113842 (89%)
Step 31340: 0.108552 (89%)
Step 31350: 0.117681 (89%)
Step 31360: 0.174497 (89%)
Step 31370: 0.132341 (89%)
Step 31380: 0.141291 (89%)
Step 31390: 0.131273 (89%)
Step 31400: 0.126403 (89%)
Step 31410: 0.146503 (89%)
Step 31420: 0.12398 (89%)
Step 31430: 0.112125 (89%)
Step 31440: 0.11522 (89%)
Step 31450: 0.118257 (89%)
Step 31460: 0.14915 (89%)
Step 31470: 0.138676 (89%)
Step 31480: 0.140479 (89%)
Step 31490: 0.182672 (89%)
Step 31500: 0.120781 (90%)
Step 31510: 0.165349 (90%)
Step 31520: 0.166375 (90%)
Step 31530: 0.115222 (90%)
Step 31540: 0.14235 (90%)
Step 31550: 0.0395069 (90%)
Step 31560: 0.11761 (90%)
Step 31570: 0.0780188 (90%)
Step 31580: 0.171474 (90%)
Step 31590: 0.137062 (90%)
Step 31600: 0.0921259 (90%)
Step 31610: 0.146208 (90%)
Step 31620: 0.155776 (90%)
Step 31630: 0.131294 (90%)
Step 31640: 0.117672 (90%)
Step 31650: 0.0409387 (90%)
Step 31660: 0.133825 (90%)
Step 31670: 0.119532 (90%)
Step 31680: 0.136609 (90%)
Step 31690: 0.150348 (90%)
Step 31700: 0.115541 (90%)
Step 31710: 0.114485 (90%)
Step 31720: 0.130366 (90%)
Step 31730: 0.174884 (90%)
Step 31740: 0.146212 (90%)
Step 31750: 0.120106 (90%)
Step 31760: 0.136642 (90%)
Step 31770: 0.117428 (90%)
Step 31780: 0.131314 (90%)
Step 31790: 0.0446291 (90%)
Step 31800: 0.043676 (90%)
Step 31810: 0.138383 (90%)
Step 31820: 0.181331 (90%)
Step 31830: 0.0444578 (90%)
Step 31840: 0.125168 (90%)
Step 31850: 0.13712 (91%)
Step 31860: 0.156541 (91%)
Step 31870: 0.169817 (91%)
Step 31880: 0.115737 (91%)
Step 31890: 0.155763 (91%)
Step 31900: 0.123751 (91%)
Step 31910: 0.123501 (91%)
Step 31920: 0.146014 (91%)
Step 31930: 0.141303 (91%)
Step 31940: 0.128181 (91%)
Step 31950: 0.184176 (91%)
Step 31960: 0.0447085 (91%)
Step 31970: 0.188947 (91%)
Step 31980: 0.139707 (91%)
Step 31990: 0.108957 (91%)
Step 32000: 0.13533 (91%)
Wrote /mnt/f/Cursor/opensplat/output/amtown02_vo_gs_step10/splat_32000.ply
Step 32010: 0.110299 (91%)
Step 32020: 0.117221 (91%)
Step 32030: 0.183808 (91%)
Step 32040: 0.135543 (91%)
Step 32050: 0.130461 (91%)
Step 32060: 0.148786 (91%)
Step 32070: 0.0830478 (91%)
Step 32080: 0.114595 (91%)
Step 32090: 0.129586 (91%)
Step 32100: 0.140818 (91%)
Step 32110: 0.140522 (91%)
Step 32120: 0.111154 (91%)
Step 32130: 0.11662 (91%)
Step 32140: 0.120036 (91%)
Step 32150: 0.123039 (91%)
Step 32160: 0.140866 (91%)
Step 32170: 0.193778 (91%)
Step 32180: 0.0467417 (91%)
Step 32190: 0.145555 (91%)
Step 32200: 0.123505 (92%)
Step 32210: 0.126704 (92%)
Step 32220: 0.107094 (92%)
Step 32230: 0.122387 (92%)
Step 32240: 0.140415 (92%)
Step 32250: 0.0830983 (92%)
Step 32260: 0.149574 (92%)
Step 32270: 0.146295 (92%)
Step 32280: 0.120652 (92%)
Step 32290: 0.124651 (92%)
Step 32300: 0.127159 (92%)
Step 32310: 0.124957 (92%)
Step 32320: 0.13644 (92%)
Step 32330: 0.127593 (92%)
Step 32340: 0.136983 (92%)
Step 32350: 0.115246 (92%)
Step 32360: 0.089092 (92%)
Step 32370: 0.175857 (92%)
Step 32380: 0.159857 (92%)
Step 32390: 0.123543 (92%)
Step 32400: 0.0911195 (92%)
Step 32410: 0.093701 (92%)
Step 32420: 0.159232 (92%)
Step 32430: 0.161579 (92%)
Step 32440: 0.129758 (92%)
Step 32450: 0.143646 (92%)
Step 32460: 0.120057 (92%)
Step 32470: 0.145678 (92%)
Step 32480: 0.123002 (92%)
Step 32490: 0.130161 (92%)
Step 32500: 0.155819 (92%)
Step 32510: 0.141069 (92%)
Step 32520: 0.107278 (92%)
Step 32530: 0.149412 (92%)
Step 32540: 0.108519 (92%)
Step 32550: 0.12848 (93%)
Step 32560: 0.123024 (93%)
Step 32570: 0.126596 (93%)
Step 32580: 0.10996 (93%)
Step 32590: 0.143411 (93%)
Step 32600: 0.139185 (93%)
Step 32610: 0.12207 (93%)
Step 32620: 0.114366 (93%)
Step 32630: 0.12108 (93%)
Step 32640: 0.111074 (93%)
Step 32650: 0.164336 (93%)
Step 32660: 0.124764 (93%)
Step 32670: 0.130972 (93%)
Step 32680: 0.12913 (93%)
Step 32690: 0.116893 (93%)
Step 32700: 0.117268 (93%)
Step 32710: 0.126308 (93%)
Step 32720: 0.0914139 (93%)
Step 32730: 0.07722 (93%)
Step 32740: 0.139775 (93%)
Step 32750: 0.11952 (93%)
Step 32760: 0.16317 (93%)
Step 32770: 0.119517 (93%)
Step 32780: 0.171867 (93%)
Step 32790: 0.123876 (93%)
Step 32800: 0.136273 (93%)
Step 32810: 0.116653 (93%)
Step 32820: 0.0939616 (93%)
Step 32830: 0.169143 (93%)
Step 32840: 0.178541 (93%)
Step 32850: 0.140993 (93%)
Step 32860: 0.124176 (93%)
Step 32870: 0.116475 (93%)
Step 32880: 0.130112 (93%)
Step 32890: 0.142311 (93%)
Step 32900: 0.118968 (94%)
Step 32910: 0.134764 (94%)
Step 32920: 0.121519 (94%)
Step 32930: 0.11773 (94%)
Step 32940: 0.112699 (94%)
Step 32950: 0.150521 (94%)
Step 32960: 0.126489 (94%)
Step 32970: 0.130813 (94%)
Step 32980: 0.11889 (94%)
Step 32990: 0.0982798 (94%)
Step 33000: 0.120232 (94%)
Step 33010: 0.0419586 (94%)
Step 33020: 0.154243 (94%)
Step 33030: 0.160054 (94%)
Step 33040: 0.112668 (94%)
Step 33050: 0.0401361 (94%)
Step 33060: 0.126843 (94%)
Step 33070: 0.129936 (94%)
Step 33080: 0.135333 (94%)
Step 33090: 0.172053 (94%)
Step 33100: 0.137343 (94%)
Step 33110: 0.130939 (94%)
Step 33120: 0.187515 (94%)
Step 33130: 0.0894009 (94%)
Step 33140: 0.18351 (94%)
Step 33150: 0.17679 (94%)
Step 33160: 0.127189 (94%)
Step 33170: 0.0446727 (94%)
Step 33180: 0.0408356 (94%)
Step 33190: 0.114746 (94%)
Step 33200: 0.117371 (94%)
Step 33210: 0.115908 (94%)
Step 33220: 0.141012 (94%)
Step 33230: 0.0415877 (94%)
Step 33240: 0.139312 (94%)
Step 33250: 0.112203 (95%)
Step 33260: 0.0825674 (95%)
Step 33270: 0.113242 (95%)
Step 33280: 0.116099 (95%)
Step 33290: 0.138176 (95%)
Step 33300: 0.128245 (95%)
Step 33310: 0.117087 (95%)
Step 33320: 0.089903 (95%)
Step 33330: 0.115708 (95%)
Step 33340: 0.115031 (95%)
Step 33350: 0.144517 (95%)
Step 33360: 0.14787 (95%)
Step 33370: 0.138387 (95%)
Step 33380: 0.145074 (95%)
Step 33390: 0.11919 (95%)
Step 33400: 0.143029 (95%)
Step 33410: 0.0443903 (95%)
Step 33420: 0.0962206 (95%)
Step 33430: 0.150608 (95%)
Step 33440: 0.0449315 (95%)
Step 33450: 0.115925 (95%)
Step 33460: 0.174062 (95%)
Step 33470: 0.114288 (95%)
Step 33480: 0.123572 (95%)
Step 33490: 0.118433 (95%)
Step 33500: 0.147739 (95%)
Step 33510: 0.109173 (95%)
Step 33520: 0.162686 (95%)
Step 33530: 0.11558 (95%)
Step 33540: 0.139375 (95%)
Step 33550: 0.160271 (95%)
Step 33560: 0.14168 (95%)
Step 33570: 0.126031 (95%)
Step 33580: 0.143764 (95%)
Step 33590: 0.117019 (95%)
Step 33600: 0.127816 (96%)
Step 33610: 0.119594 (96%)
Step 33620: 0.128195 (96%)
Step 33630: 0.112109 (96%)
Step 33640: 0.121264 (96%)
Step 33650: 0.147508 (96%)
Step 33660: 0.153079 (96%)
Step 33670: 0.116201 (96%)
Step 33680: 0.112451 (96%)
Step 33690: 0.134383 (96%)
Step 33700: 0.169071 (96%)
Step 33710: 0.118687 (96%)
Step 33720: 0.128382 (96%)
Step 33730: 0.129035 (96%)
Step 33740: 0.157835 (96%)
Step 33750: 0.133661 (96%)
Step 33760: 0.127201 (96%)
Step 33770: 0.106766 (96%)
Step 33780: 0.154548 (96%)
Step 33790: 0.131202 (96%)
Step 33800: 0.108656 (96%)
Step 33810: 0.164562 (96%)
Step 33820: 0.112481 (96%)
Step 33830: 0.168186 (96%)
Step 33840: 0.0451614 (96%)
Step 33850: 0.172783 (96%)
Step 33860: 0.177437 (96%)
Step 33870: 0.106482 (96%)
Step 33880: 0.137481 (96%)
Step 33890: 0.130831 (96%)
Step 33900: 0.165486 (96%)
Step 33910: 0.143149 (96%)
Step 33920: 0.18395 (96%)
Step 33930: 0.107897 (96%)
Step 33940: 0.134274 (96%)
Step 33950: 0.179519 (97%)
Step 33960: 0.177802 (97%)
Step 33970: 0.115444 (97%)
Step 33980: 0.118409 (97%)
Step 33990: 0.078855 (97%)
Step 34000: 0.117579 (97%)
Wrote /mnt/f/Cursor/opensplat/output/amtown02_vo_gs_step10/splat_34000.ply
Step 34010: 0.111658 (97%)
Step 34020: 0.114354 (97%)
Step 34030: 0.114569 (97%)
Step 34040: 0.116713 (97%)
Step 34050: 0.120315 (97%)
Step 34060: 0.11738 (97%)
Step 34070: 0.11714 (97%)
Step 34080: 0.127208 (97%)
Step 34090: 0.113642 (97%)
Step 34100: 0.133706 (97%)
Step 34110: 0.0887115 (97%)
Step 34120: 0.123475 (97%)
Step 34130: 0.0406591 (97%)
Step 34140: 0.16308 (97%)
Step 34150: 0.109449 (97%)
Step 34160: 0.114923 (97%)
Step 34170: 0.149514 (97%)
Step 34180: 0.11173 (97%)
Step 34190: 0.113311 (97%)
Step 34200: 0.126814 (97%)
Step 34210: 0.155087 (97%)
Step 34220: 0.129326 (97%)
Step 34230: 0.12301 (97%)
Step 34240: 0.0865549 (97%)
Step 34250: 0.117147 (97%)
Step 34260: 0.12165 (97%)
Step 34270: 0.0707941 (97%)
Step 34280: 0.154926 (97%)
Step 34290: 0.06685 (97%)
Step 34300: 0.114988 (98%)
Step 34310: 0.141781 (98%)
Step 34320: 0.121594 (98%)
Step 34330: 0.0411563 (98%)
Step 34340: 0.121781 (98%)
Step 34350: 0.133162 (98%)
Step 34360: 0.11547 (98%)
Step 34370: 0.12309 (98%)
Step 34380: 0.156071 (98%)
Step 34390: 0.140322 (98%)
Step 34400: 0.137404 (98%)
Step 34410: 0.138727 (98%)
Step 34420: 0.142652 (98%)
Step 34430: 0.137455 (98%)
Step 34440: 0.112042 (98%)
Step 34450: 0.0849269 (98%)
Step 34460: 0.116287 (98%)
Step 34470: 0.157497 (98%)
Step 34480: 0.113525 (98%)
Step 34490: 0.18535 (98%)
Step 34500: 0.112718 (98%)
Step 34510: 0.112829 (98%)
Step 34520: 0.183181 (98%)
Step 34530: 0.138697 (98%)
Step 34540: 0.119266 (98%)
Step 34550: 0.0503872 (98%)
Step 34560: 0.168346 (98%)
Step 34570: 0.1125 (98%)
Step 34580: 0.129411 (98%)
Step 34590: 0.115897 (98%)
Step 34600: 0.165272 (98%)
Step 34610: 0.16695 (98%)
Step 34620: 0.14821 (98%)
Step 34630: 0.128364 (98%)
Step 34640: 0.14705 (98%)
Step 34650: 0.116419 (99%)
Step 34660: 0.124212 (99%)
Step 34670: 0.151984 (99%)
Step 34680: 0.128834 (99%)
Step 34690: 0.0736248 (99%)
Step 34700: 0.116813 (99%)
Step 34710: 0.144791 (99%)
Step 34720: 0.0755558 (99%)
Step 34730: 0.12461 (99%)
Step 34740: 0.158408 (99%)
Step 34750: 0.134767 (99%)
Step 34760: 0.114585 (99%)
Step 34770: 0.141425 (99%)
Step 34780: 0.131186 (99%)
Step 34790: 0.157086 (99%)
Step 34800: 0.121885 (99%)
Step 34810: 0.169614 (99%)
Step 34820: 0.133888 (99%)
Step 34830: 0.115185 (99%)
Step 34840: 0.112413 (99%)
Step 34850: 0.136785 (99%)
Step 34860: 0.139118 (99%)
Step 34870: 0.120338 (99%)
Step 34880: 0.0896739 (99%)
Step 34890: 0.123397 (99%)
Step 34900: 0.112514 (99%)
Step 34910: 0.1716 (99%)
Step 34920: 0.11732 (99%)
Step 34930: 0.123662 (99%)
Step 34940: 0.12087 (99%)
Step 34950: 0.131647 (99%)
Step 34960: 0.0658693 (99%)
Step 34970: 0.123933 (99%)
Step 34980: 0.153874 (99%)
Step 34990: 0.122327 (99%)
Step 35000: 0.108615 (100%)
Wrote /mnt/f/Cursor/opensplat/output/amtown02_vo_gs_step10/cameras.json
Wrote /mnt/f/Cursor/opensplat/output/amtown02_vo_gs_step10/splat.ply
